iter	Passed	Remaining
150	6822	38357
151	6861	38277
152	6898	38188
153	6934	38094
154	6979	38050
155	7015	37958
156	7059	37905
157	7097	37822
158	7133	37732
159	7177	37683
160	7213	37589
161	7250	37505
162	7292	37444
163	7327	37352
164	7365	37275
165	7416	37263
166	7465	37236
167	7509	37190
168	7548	37115
169	7600	37107
170	7639	37035
171	7679	36970
172	7716	36886
173	7748	36782
174	7781	36682
175	7815	36588
176	7847	36487
177	7880	36392
178	7912	36292
179	7954	36235
180	7996	36181
181	8046	36164
182	8090	36121
183	8135	36078
184	8191	36086
185	8255	36127
186	8306	36112
187	8367	36141
188	8432	36182
189	8497	36225
190	8558	36250
191	8623	36292
192	8677	36284
193	8735	36291
194	8787	36275
195	8840	36264
196	8884	36213
197	8927	36160
198	8971	36112
199	9008	36035
200	9042	35946
201	9080	35873
202	9115	35790
203	9148	35696
204	9181	35604
205	9215	35518
206	9248	35428
207	9281	35341
208	9326	35296
209	9358	35205
210	9390	35113
211	9424	35031
212	9458	34947
213	9490	34857
214	9525	34778
215	9559	34695
216	9591	34608
217	9625	34527
218	9659	34446
219	9695	34375
220	9730	34297
221	9764	34220
222	9799	34144
223	9831	34059
224	9865	33982
225	9899	33902
226	9932	33823
227	9966	33745
228	9998	33662
229	10031	33584
230	10067	33513
231	10101	33440
232	10134	33361
233	10168	33288
234	10201	33208
235	10235	33135
236	10269	33060
237	10302	32986
238	10336	32911
239	10370	32840
240	10404	32767
241	10438	32696
242	10472	32624
243	10507	32555
244	10540	32481
245	10576	32418
246	10612	32354
247	10646	32283
248	10679	32210
249	10711	32135
250	10744	32063
251	10787	32019
252	10821	31950
253	10853	31876
254	10886	31806
255	10919	31735
256	10952	31664
257	10984	31592
258	11018	31523
259	11052	31456
260	11085	31388
261	11117	31316
262	11152	31251
263	11185	31184
264	11219	31119
265	11253	31052
266	11285	30982
267	11319	30917
268	11353	30852
269	11385	30784
270	11418	30715
271	11452	30650
272	11486	30588
273	11518	30519
274	11558	30472
275	11593	30411
276	11627	30349
277	11659	30280
278	11692	30216
279	11727	30155
280	11763	30100
281	11797	30037
282	11829	29970
283	11863	29910
284	11897	29848
285	11930	29784
286	11962	29719
287	11996	29657
288	12032	29602
289	12069	29548
290	12104	29491
291	12139	29433
292	12171	29370
293	12204	29308
294	12237	29245
295	12273	29192
296	12305	29128
297	12338	29066
298	12372	29006
299	12404	28943
300	12436	28881
301	12469	28820
302	12503	28763
303	12542	28716
304	12576	28658
305	12610	28601
306	12643	28541
307	12677	28483
308	12711	28425
309	12744	28365
310	12777	28307
311	12812	28252
312	12846	28196
313	12879	28139
314	12912	28079
315	12946	28024
316	12979	27964
317	13017	27918
318	13056	27872
319	13092	27821
320	13136	27787
321	13171	27734
322	13204	27677
323	13239	27623
324	13273	27567
325	13307	27512
326	13341	27459
327	13374	27401
328	13405	27341
329	13444	27295
330	13476	27238
331	13509	27181
332	13546	27133
333	13578	27075
334	13612	27022
335	13648	26972
336	13683	26920
337	13718	26867
338	13751	26813
339	13784	26758
340	13820	26707
341	13853	26654
342	13891	26607
343	13925	26555
344	13957	26499
345	13991	26447
346	14029	26401
347	14062	26346
348	14095	26293
349	14129	26241
350	14162	26187
351	14196	26134
352	14229	26081
353	14263	26028
354	14296	25975
355	14328	25919
356	14365	25874
357	14398	25820
358	14432	25768
359	14464	25715
360	14500	25667
361	14534	25616
362	14568	25564
363	14602	25513
364	14636	25463
365	14669	25410
366	14706	25365
367	14739	25312
368	14772	25261
369	14805	25209
370	14839	25158
371	14872	25108
372	14916	25073
373	14949	25023
374	14981	24969
375	15018	24924
376	15055	24878
377	15087	24826
378	15121	24776
379	15154	24725
380	15186	24673
381	15222	24626
382	15258	24581
383	15297	24539
384	15342	24507
385	15386	24475
386	15433	24445
387	15471	24404
388	15515	24370
389	15562	24342
390	15602	24301
391	15637	24253
392	15678	24215
393	15716	24173
394	15755	24131
395	15796	24093
396	15832	24048
397	15874	24010
398	15921	23981
399	15960	23940
400	16001	23902
401	16047	23871
402	16087	23832
403	16122	23784
404	16163	23745
405	16197	23698
406	16237	23658
407	16286	23631
408	16323	23587
409	16359	23541
410	16393	23493
411	16433	23453
412	16472	23412
413	16509	23368
414	16570	23358
415	16616	23327
416	16662	23295
417	16705	23260
418	16751	23228
419	16810	23215
420	16871	23203
421	16937	23198
422	16999	23187
423	17076	23198
424	17146	23197
425	17211	23191
426	17280	23189
427	17330	23161
428	17386	23141
429	17440	23118
430	17500	23103
431	17544	23068
432	17587	23030
433	17625	22985
434	17675	22957
435	17718	22920
436	17756	22875
437	17796	22834
438	17845	22804
439	17890	22769
440	17925	22721
441	17969	22685
442	18009	22643
443	18051	22605
444	18092	22564
445	18133	22524
446	18185	22498
447	18226	22457
448	18262	22411
449	18297	22363
450	18349	22336
451	18387	22293
452	18439	22266
453	18479	22224
454	18527	22192
455	18568	22151
456	18608	22110
457	18651	22072
458	18697	22038
459	18761	22023
460	18815	21998
461	18871	21975
462	18932	21958
463	19017	21968
464	19078	21950
465	19145	21939
466	19207	21921
467	19267	21902
468	19323	21877
469	19377	21851
470	19430	21823
471	19482	21794
472	19535	21766
473	19590	21739
474	19632	21699
475	19677	21661
476	19735	21638
477	19778	21599
478	19820	21558
479	19866	21522
480	19908	21481
481	19945	21435
482	19997	21405
483	20049	21374
484	20100	21343
485	20147	21308
486	20183	21260
487	20219	21214
488	20267	21178
489	20311	21140
490	20362	21108
491	20403	21067
492	20445	21026
493	20477	20974
494	20510	20924
495	20546	20877
496	20598	20846
497	20631	20797
498	20663	20746
499	20698	20698
500	20731	20648
501	20764	20598
502	20799	20551
503	20834	20503
504	20867	20454
505	20901	20405
506	20933	20355
507	20967	20306
508	20998	20256
509	21038	20213
510	21071	20163
511	21107	20117
512	21141	20070
513	21174	20020
514	21209	19974
515	21242	19925
516	21276	19877
517	21309	19828
518	21341	19779
519	21392	19747
520	21426	19699
521	21458	19650
522	21492	19602
523	21525	19553
524	21561	19507
525	21594	19459
526	21627	19411
527	21661	19364
528	21695	19316
529	21729	19269
530	21761	19220
531	21794	19172
532	21829	19126
533	21862	19078
534	21897	19032
535	21931	18985
536	21967	18940
537	22001	18893
538	22034	18845
539	22067	18797
540	22098	18749
541	22133	18702
542	22165	18655
543	22197	18606
544	22231	18560
545	22264	18513
546	22297	18465
547	22335	18422
548	22369	18376
549	22402	18329
550	22434	18281
551	22468	18234
552	22507	18193
553	22547	18151
554	22582	18106
555	22627	18069
556	22665	18026
557	22704	17984
558	22751	17948
559	22794	17910
560	22840	17873
561	22887	17837
562	22961	17822
563	23015	17792
564	23064	17757
565	23106	17717
566	23159	17685
567	23206	17649
568	23256	17615
569	23298	17576
570	23345	17539
571	23388	17500
572	23441	17468
573	23492	17435
574	23538	17398
575	23592	17366
576	23630	17323
577	23667	17279
578	23700	17232
579	23746	17195
580	23783	17151
581	23824	17111
582	23862	17067
583	23900	17024
584	23935	16980
585	23972	16936
586	24006	16890
587	24040	16844
588	24073	16798
589	24106	16752
590	24142	16707
591	24174	16661
592	24214	16619
593	24248	16573
594	24281	16527
595	24315	16482
596	24350	16437
597	24384	16392
598	24418	16346
599	24451	16301
600	24485	16255
601	24521	16212
602	24556	16167
603	24592	16123
604	24626	16078
605	24658	16032
606	24693	15987
607	24725	15941
608	24759	15896
609	24793	15851
610	24827	15806
611	24863	15763
612	24901	15721
613	24934	15675
614	24967	15630
615	25001	15585
616	25036	15541
617	25070	15496
618	25103	15451
619	25138	15407
620	25172	15362
621	25205	15318
622	25238	15272
623	25273	15228
624	25306	15184
625	25351	15146
626	25390	15104
627	25423	15059
628	25455	15014
629	25489	14970
630	25523	14925
631	25555	14880
632	25590	14836
633	25622	14791
634	25655	14747
635	25691	14703
636	25724	14659
637	25758	14615
638	25790	14570
639	25825	14526
640	25859	14483
641	25891	14438
642	25924	14393
643	25957	14348
644	25989	14304
645	26031	14264
646	26063	14219
647	26097	14176
648	26131	14132
649	26166	14089
650	26199	14045
651	26233	14002
652	26268	13958
653	26301	13915
654	26335	13871
655	26368	13827
656	26401	13783
657	26438	13741
658	26472	13698
659	26505	13654
660	26540	13611
661	26580	13571
662	26615	13528
663	26656	13488
664	26695	13448
665	26744	13412
666	26786	13373
667	26825	13332
668	26865	13292
669	26907	13253
670	26945	13211
671	26987	13172
672	27029	13133
673	27075	13095
674	27122	13058
675	27183	13028
676	27242	12997
677	27295	12963
678	27352	12931
679	27400	12894
680	27452	12859
681	27503	12824
682	27557	12790
683	27614	12757
684	27663	12721
685	27704	12681
686	27745	12640
687	27800	12606
688	27851	12571
689	27890	12530
690	27930	12489
691	27973	12450
692	28035	12419
693	28079	12380
694	28122	12341
695	28162	12300
696	28199	12258
697	28235	12216
698	28267	12172
699	28299	12128
700	28333	12085
701	28366	12041
702	28400	11998
703	28434	11955
704	28468	11912
705	28503	11869
706	28537	11826
707	28571	11783
708	28603	11739
709	28638	11697
710	28672	11654
711	28706	11611
712	28738	11568
713	28772	11525
714	28805	11481
715	28839	11439
716	28873	11396
717	28907	11353
718	28939	11310
719	28972	11266
720	29008	11225
721	29042	11182
722	29076	11139
723	29110	11097
724	29142	11054
725	29179	11012
726	29212	10969
727	29248	10927
728	29282	10885
729	29316	10843
730	29351	10800
731	29384	10758
732	29418	10715
733	29452	10673
734	29486	10631
735	29523	10589
736	29557	10547
737	29590	10505
738	29623	10462
739	29658	10420
740	29693	10378
741	29726	10336
742	29760	10293
743	29794	10252
744	29828	10209
745	29861	10167
746	29893	10124
747	29925	10082
748	29960	10040
749	29994	9998
750	30027	9955
751	30061	9913
752	30095	9872
753	30128	9829
754	30161	9787
755	30194	9745
756	30229	9703
757	30263	9661
758	30298	9620
759	30333	9579
760	30367	9537
761	30401	9495
762	30435	9453
763	30472	9413
764	30508	9371
765	30543	9330
766	30575	9288
767	30619	9249
768	30655	9208
769	30691	9167
770	30729	9127
771	30762	9085
772	30795	9043
773	30830	9002
774	30864	8960
775	30898	8919
776	30932	8877
777	30967	8836
778	31001	8795
779	31035	8753
780	31070	8712
781	31106	8671
782	31139	8630
783	31172	8588
784	31207	8547
785	31240	8505
786	31272	8463
787	31306	8422
788	31338	8380
789	31372	8339
790	31405	8297
791	31438	8256
792	31471	8215
793	31507	8174
794	31542	8133
795	31575	8092
796	31608	8050
797	31641	8009
798	31673	7967
799	31706	7926
800	31742	7886
801	31776	7844
802	31810	7804
803	31843	7762
804	31877	7721
805	31909	7680
806	31943	7639
807	31979	7599
808	32013	7558
809	32050	7517
810	32082	7476
811	32119	7436
812	32152	7395
813	32186	7354
814	32234	7317
815	32267	7275
816	32302	7235
817	32336	7194
818	32369	7153
819	32402	7112
820	32434	7071
821	32467	7030
822	32505	6990
823	32538	6950
824	32570	6908
825	32603	6867
826	32636	6827
827	32669	6786
828	32703	6745
829	32736	6704
830	32781	6666
831	32828	6628
832	32861	6588
833	32895	6547
834	32930	6507
835	32964	6466
836	33001	6426
837	33035	6386
838	33076	6347
839	33109	6306
840	33143	6266
841	33176	6225
842	33209	6184
843	33243	6144
844	33276	6104
845	33308	6063
846	33342	6022
847	33375	5982
848	33407	5941
849	33441	5901
850	33476	5861
851	33510	5821
852	33544	5780
853	33579	5740
854	33611	5700
855	33643	5659
856	33678	5619
857	33711	5579
858	33744	5539
859	33776	5498
860	33809	5458
861	33843	5418
862	33876	5377
863	33909	5337
864	33943	5297
865	33977	5257
866	34011	5217
867	34045	5177
868	34078	5137
869	34114	5097
870	34153	5058
871	34187	5018
872	34220	4978
873	34251	4937
874	34284	4897
875	34316	4857
876	34350	4817
877	34386	4778
878	34422	4738
879	34459	4699
880	34496	4659
881	34538	4620
882	34576	4581
883	34616	4542
884	34657	4503
885	34693	4463
886	34738	4425
887	34773	4385
888	34812	4346
889	34853	4307
890	34889	4268
891	34927	4228
892	34966	4189
893	35005	4150
894	35047	4111
895	35082	4072
896	35114	4032
897	35148	3992
898	35180	3952
899	35214	3912
900	35246	3872
901	35278	3832
902	35311	3793
903	35344	3753
904	35379	3713
905	35411	3673
906	35444	3634
907	35480	3594
908	35514	3555
909	35549	3515
910	35584	3476
911	35616	3436
912	35649	3397
913	35681	3357
914	35713	3317
915	35747	3278
916	35780	3238
917	35812	3198
918	35847	3159
919	35879	3119
920	35913	3080
921	35947	3041
922	35984	3001
923	36020	2962
924	36052	2923
925	36087	2883
926	36120	2844
927	36154	2805
928	36186	2765
929	36219	2726
930	36253	2686
931	36285	2647
932	36320	2608
933	36354	2568
934	36387	2529
935	36420	2490
936	36455	2451
937	36487	2411
938	36523	2372
939	36559	2333
940	36591	2294
941	36625	2255
942	36658	2215
943	36691	2176
944	36723	2137
945	36757	2098
946	36790	2059
947	36824	2019
948	36858	1980
949	36892	1941
950	36925	1902
951	36967	1863
952	37002	1824
953	37035	1785
954	37067	1746
955	37101	1707
956	37136	1668
957	37170	1629
958	37205	1590
959	37241	1551
960	37273	1512
961	37305	1473
962	37339	1434
963	37371	1395
964	37402	1356
965	37437	1317
966	37469	1278
967	37503	1239
968	37536	1200
969	37569	1161
970	37603	1123
971	37635	1084
972	37670	1045
973	37703	1006
974	37735	967
975	37767	928
976	37800	889
977	37834	851
978	37866	812
979	37899	773
980	37938	734
981	37972	696
982	38005	657
983	38043	618
984	38075	579
985	38111	541
986	38145	502
987	38179	463
988	38212	425
989	38245	386
990	38278	347
991	38313	308
992	38346	270
993	38380	231
994	38413	193
995	38449	154
996	38483	115
997	38516	77
998	38548	38
999	38581	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                              987	118170	1435
988	118260	1315
989	118351	1195
990	118453	1075
991	118525	9559992	118609	8369993	118688	7169994	118742	596999	118705	0
77
996	118897	357
997	118967	238
998	119032	119
999	119104	0
